,market_name,position_type,entry_time,exit_time,entry_price,exit_price,leverage,trade_pnl_pct,paper_equity
0,-,-,-,-,-,-,-,-,10000.0
1,BTCUSDT,SHORT,2021-04-12 16:30:07.525580,2021-04-12 16:35:06.236585,59974.89507,60247.27708999999,10,-4.541600609422959,9545.839939057703
2,BTCUSDT,LONG,2021-04-12 16:35:06.735576,2021-04-12 16:40:07.038209,60250.189999999995,60117.822,10,-2.196972324900468,9336.12047741731
3,BTCUSDT,SHORT,2021-04-12 16:40:07.334146,2021-04-12 17:15:05.761878,60118.9209,60111.081029999994,10,0.13040603328599382,9348.295341794712
4,BTCUSDT,LONG,2021-04-12 17:15:06.352403,2021-04-12 17:20:07.479030,60110.30024999999,59901.58845,10,-3.472147021923918,9023.708783483935
5,BTCUSDT,SHORT,2021-04-12 17:20:07.732807,2021-04-12 17:25:06.926499,59900.19984,60063.97396999999,10,-2.7341165878819993,8776.990064792535
6,BTCUSDT,LONG,2021-04-12 17:25:07.664459,2021-04-12 17:30:05.988875,60062.81280999999,59815.095030000004,10,-4.124312006225946,8414.999609765038
7,BTCUSDT,SHORT,2021-04-12 17:30:06.484527,2021-04-12 17:35:06.199464,59815.204920000004,59995.935999999994,10,-3.0214906099830254,8160.74118672588
8,BTCUSDT,LONG,2021-04-12 17:35:06.614986,2021-04-12 17:40:06.254764,59995.935999999994,59825.28483,10,-2.844378825925766,7928.618792372046
9,BTCUSDT,SHORT,2021-04-12 17:40:06.511768,2021-04-12 17:50:06.735928,59825.274840000005,60020.370409999996,10,-3.2610894061375344,7670.0594448809725
10,BTCUSDT,LONG,2021-04-12 17:50:07.210315,2021-04-12 17:55:06.081188,60020.370409999996,59794.43571,10,-3.764300327649344,7381.335372066418
11,BTCUSDT,SHORT,2021-04-12 17:55:06.611198,2021-04-12 18:05:05.832947,59798.96118,59895.78594999999,10,-1.6191714385897296,7261.818897935398
12,BTCUSDT,LONG,2021-04-12 18:05:06.373137,2021-04-12 18:25:07.185478,59901.581739999994,59832.767340000006,10,-1.1487910335769438,7178.395773561321
13,BTCUSDT,SHORT,2021-04-12 18:25:07.436765,2021-04-12 18:30:05.761803,59832.75735,59985.395469999996,10,-2.551079488232811,6995.269191397827
14,BTCUSDT,LONG,2021-04-12 18:30:06.326501,2021-04-12 18:55:06.394346,59985.395469999996,59955.614369999996,10,-0.4964725124617096,6960.539602689834
15,BTCUSDT,SHORT,2021-04-12 18:55:06.949412,2021-04-12 19:00:08.839547,59955.614369999996,60112.31226,10,-2.6135649120861992,6778.621381942069
16,BTCUSDT,LONG,2021-04-12 19:00:09.520821,2021-04-12 19:05:06.168087,60111.73168,59981.168789999996,10,-2.17200347338257,6631.3894900788355
17,BTCUSDT,SHORT,2021-04-12 19:05:06.696818,2021-04-12 19:20:06.185725,59987.912039999996,60114.494439999995,10,-2.11013178647715,6491.458432563575
18,BTCUSDT,LONG,2021-04-12 19:20:06.644302,2021-04-12 19:35:05.950144,60114.48443,60019.44048,10,-1.5810490749641668,6388.825289063845
19,BTCUSDT,SHORT,2021-04-12 19:35:07.006178,2021-04-12 19:55:06.609252,60019.3206,60223.393229999994,10,-3.4001156287662995,6171.597841915812
20,BTCUSDT,LONG,2021-04-12 19:55:06.974951,2021-04-12 20:05:06.188929,60223.393229999994,60026.72319,10,-3.2656751712559933,5970.053503522597
21,BTCUSDT,SHORT,2021-04-12 20:05:07.177678,2021-04-12 20:15:05.993985,60025.94397,60176.10598999999,10,-2.5016186346863183,5820.705532577732
22,BTCUSDT,LONG,2021-04-12 20:15:06.496315,2021-04-12 20:40:05.974090,60174.04392999999,60173.61615,10,-0.007109045230340885,5820.291735988696
23,BTCUSDT,SHORT,2021-04-12 20:40:06.474366,2021-04-12 20:50:06.332539,60174.774990000005,60315.194939999994,10,-2.3335351070830583,5684.473184994746
24,BTCUSDT,LONG,2021-04-12 20:50:06.585251,2021-04-12 20:55:05.973423,60315.20494999999,60186.972780000004,10,-2.1260338932163148,5563.619358430964
25,BTCUSDT,SHORT,2021-04-12 20:55:06.472445,2021-04-12 21:35:05.911847,60186.98277,60069.09908999999,10,1.958624183745796,5672.589752676757
26,BTCUSDT,LONG,2021-04-12 21:35:06.410965,2021-04-12 22:00:10.838265,60110.060009999994,60025.82409,10,-1.4013614357726192,5593.096267473155
27,BTCUSDT,SHORT,2021-04-12 22:00:11.345854,2021-04-12 22:20:07.331998,60027.12279,60057.05705999999,10,-0.498679073869878,5565.204666805869
28,BTCUSDT,LONG,2021-04-12 22:20:07.574670,2021-04-12 22:30:05.756780,60057.99799999999,59879.70036,10,-2.9687576332462795,5399.987228454292
29,BTCUSDT,SHORT,2021-04-12 22:30:06.244993,2021-04-12 22:35:06.176249,59879.70036,60060.29029,10,-3.015878985938109,5237.130148387997
30,BTCUSDT,LONG,2021-04-12 22:35:06.684420,2021-04-12 23:05:06.846876,60060.29029,60000.27965999999,10,-0.9991731593411237,5184.802149625542
31,BTCUSDT,SHORT,2021-04-12 23:05:07.364632,2021-04-12 23:15:06.502420,60007.61232,60241.36117999999,10,-3.8953201262781456,4982.837507983477
32,BTCUSDT,LONG,2021-04-12 23:15:06.753322,2021-04-12 23:20:06.155590,60246.89670999999,60043.18671,10,-3.3812529959933912,4814.355165459303
33,BTCUSDT,SHORT,2021-04-12 23:20:06.773689,2021-04-12 23:50:05.806874,60041.90799,60085.54551999999,10,-0.726784532018212,4779.365176800325
34,BTCUSDT,LONG,2021-04-12 23:50:06.317848,2021-04-12 23:55:06.137897,60085.54551999999,59896.21383,10,-3.1510355504215424,4628.765680994879
35,BTCUSDT,SHORT,2021-04-12 23:55:06.528359,2021-04-13 00:05:06.209811,59896.06398,60057.99799999999,10,-2.7035836620928047,4503.623128286943
36,BTCUSDT,LONG,2021-04-13 00:05:06.658982,2021-04-13 00:25:06.207918,60059.99999999999,60226.67304,10,2.775108891109037,4628.603574142077
37,BTCUSDT,SHORT,2021-04-13 00:25:06.519171,2021-04-13 00:30:05.795737,60227.34237,60470.7103,10,-4.040821335015854,4441.5699734048385
38,BTCUSDT,LONG,2021-04-13 00:30:06.552549,2021-04-13 00:35:06.102570,60479.16874999999,60258.271409999994,10,-3.6524533085616513,4279.343703959134
39,BTCUSDT,SHORT,2021-04-13 00:35:06.589158,2021-04-13 00:40:05.809022,60258.271409999994,60454.66426999999,10,-3.2591850945030734,4139.8719718171415
40,BTCUSDT,LONG,2021-04-13 00:40:06.321673,2021-04-13 00:50:05.897384,60459.12873,60378.29127,10,-1.3370596252056706,4084.519415146769
41,BTCUSDT,SHORT,2021-04-13 00:50:06.331025,2021-04-13 01:00:09.889497,60372.04752,60570.199689999994,10,-3.282184026214288,3950.4579713552007
42,BTCUSDT,LONG,2021-04-13 01:00:10.143796,2021-04-13 01:05:06.019817,60567.82731999999,60418.73079,10,-2.4616456722520588,3853.211693669199
43,BTCUSDT,SHORT,2021-04-13 01:05:07.074878,2021-04-13 01:35:06.086123,60421.83768,60507.69724999999,10,-1.4210022948112566,3798.457467078224
44,BTCUSDT,LONG,2021-04-13 01:35:06.563752,2021-04-13 02:00:11.239466,60507.69724999999,60683.875380000005,10,2.911664763444866,3909.055814701581
45,BTCUSDT,SHORT,2021-04-13 02:00:11.556103,2021-04-13 02:30:06.381256,60683.875380000005,60845.55476999999,10,-2.6642891375600697,3804.907265249327
46,BTCUSDT,LONG,2021-04-13 02:30:07.348296,2021-04-13 02:50:06.091379,60846.62583999999,60826.113,10,-0.33712370598717456,3792.080020867343
47,BTCUSDT,SHORT,2021-04-13 02:50:06.544322,2021-04-13 03:05:06.307659,60826.113,61174.13301999999,10,-5.7215561349446915,3575.1140337913957
48,BTCUSDT,LONG,2021-04-13 03:05:06.814777,2021-04-13 03:15:06.019429,61175.29418,60986.372579999996,10,-3.088200923793277,3464.707329173187
49,BTCUSDT,SHORT,2021-04-13 03:15:06.379450,2021-04-13 03:45:06.200133,60988.95,60756.53583999999,10,3.8107585062541256,3596.738958436464
50,BTCUSDT,LONG,2021-04-13 03:45:06.459900,2021-04-13 03:50:05.775368,60756.53583999999,60588.42093,10,-2.767025928580153,3497.216258873183
51,BTCUSDT,SHORT,2021-04-13 03:50:06.277492,2021-04-13 04:05:06.142560,60596.762579999995,60773.70298999999,10,-2.919964738485797,3395.0987772854937
52,BTCUSDT,LONG,2021-04-13 04:05:06.432760,2021-04-13 04:15:05.676118,60773.70298999999,60611.24808,10,-2.673111921890365,3304.3439871099213
53,BTCUSDT,SHORT,2021-04-13 04:15:06.178332,2021-04-13 04:35:05.688265,60611.24808,60668.60799999999,10,-0.9463576781043466,3273.073074076927
54,BTCUSDT,LONG,2021-04-13 04:35:06.181358,2021-04-13 04:45:06.495052,60672.491879999994,60444.88461,10,-3.7514079766191597,3150.286749695431
55,BTCUSDT,SHORT,2021-04-13 04:45:06.993188,2021-04-13 04:50:05.768130,60444.88461,60661.170569999995,10,-3.578234310405341,3037.562108341676
56,BTCUSDT,LONG,2021-04-13 04:50:06.257746,2021-04-13 05:05:05.898748,60661.170569999995,60579.00036,10,-1.3545767288677066,2996.4159988971765
57,BTCUSDT,SHORT,2021-04-13 05:05:06.396905,2021-04-13 05:10:06.002179,60579.010350000004,60727.536869999996,10,-2.4517818819070913,2922.9504143296504
58,BTCUSDT,LONG,2021-04-13 05:10:06.592230,2021-04-13 05:15:05.836411,60727.536869999996,60589.35,10,-2.2755223926802044,2856.4380231246405
59,BTCUSDT,SHORT,2021-04-13 05:15:06.167150,2021-04-13 05:25:05.786372,60589.34001,60740.67999999999,10,-2.4977989523407107,2785.0899441087713
60,BTCUSDT,LONG,2021-04-13 05:25:06.299569,2021-04-13 05:40:05.942142,60741.330649999996,60696.48276,10,-0.738342237815254,2764.5264486902697
61,BTCUSDT,SHORT,2021-04-13 05:40:06.793585,2021-04-13 05:45:05.715619,60694.80444,60893.98314999999,10,-3.2816434921854225,2673.804546397081
62,BTCUSDT,LONG,2021-04-13 05:45:06.184662,2021-04-13 05:55:05.821025,60895.83499999999,60653.745539999996,10,-3.9754682729942967,2567.508294973186
63,BTCUSDT,SHORT,2021-04-13 05:55:06.317602,2021-04-13 06:05:05.812791,60651.24804,60934.59372,10,-4.671720519471087,2447.561483117801
64,BTCUSDT,LONG,2021-04-13 06:05:06.294659,2021-04-13 06:35:06.779354,60935.624749999995,61122.38643,10,3.064901373641915,2522.5768286346083
65,BTCUSDT,SHORT,2021-04-13 06:35:07.297659,2021-04-13 07:00:10.298655,61119.82899,60922.47160999999,10,3.2290237597408655,2604.031433788937
66,BTCUSDT,LONG,2021-04-13 07:00:10.798441,2021-04-13 07:15:06.601446,60930.869999999995,60659.44983,10,-4.454559240660729,2488.033310925382
67,BTCUSDT,SHORT,2021-04-13 07:15:07.129348,2021-04-13 07:20:06.743761,60659.1801,60946.705819999996,10,-4.740019886948618,2370.1000371936125
68,BTCUSDT,LONG,2021-04-13 07:20:07.257359,2021-04-13 07:30:06.749265,60948.867979999995,60848.16093,10,-1.652320270050687,2330.9383938585834
69,BTCUSDT,SHORT,2021-04-13 07:30:07.248280,2021-04-13 07:40:06.556687,60848.15094,60998.25731999999,10,-2.4669012563422714,2273.4364453359217
70,BTCUSDT,LONG,2021-04-13 07:40:07.037708,2021-04-13 08:40:05.874423,60997.80686999999,62737.2,10,28.51566669777228,2921.722004673595
71,BTCUSDT,SHORT,2021-04-13 08:40:06.367408,2021-04-13 09:50:06.032052,62727.219990000005,63288.27505,10,-8.944363548861803,2660.392566688496
72,BTCUSDT,LONG,2021-04-13 09:50:06.557820,2021-04-13 10:00:11.093197,63293.21998999999,63048.07881,10,-3.873103312467315,2557.35281406345
73,BTCUSDT,SHORT,2021-04-13 10:00:11.598231,2021-04-13 10:45:06.394636,63048.07881,62780.13741999999,10,4.24979468141239,2666.0350579404685
74,BTCUSDT,LONG,2021-04-13 10:45:06.900171,2021-04-13 11:15:06.338231,62779.18646999999,62699.06817,10,-1.2761920710501786,2632.011329919614
75,BTCUSDT,SHORT,2021-04-13 11:15:06.922474,2021-04-13 11:25:05.958852,62699.64759,62925.74287999999,10,-3.606005754265998,2537.1008499097798
76,BTCUSDT,LONG,2021-04-13 11:25:06.467856,2021-04-13 11:30:06.107625,62922.38952999999,62756.17101,10,-2.6416434792379526,2470.0796907464473
77,BTCUSDT,SHORT,2021-04-13 11:30:06.618955,2021-04-13 11:35:06.328008,62756.181,63032.43947,10,-4.402091803514951,2361.3445151398105
78,BTCUSDT,LONG,2021-04-13 11:35:06.851696,2021-04-13 11:50:05.825244,63043.620639999994,62860.21686,10,-2.9091568367763925,2292.6492997377763
79,BTCUSDT,SHORT,2021-04-13 11:50:06.424860,2021-04-13 12:00:11.161384,62860.22685,63153.06997999999,10,-4.658639408012156,2185.8430359726776
80,BTCUSDT,LONG,2021-04-13 12:00:11.701464,2021-04-13 12:05:06.071665,63149.85676999999,62883.19386,10,-4.222700155460572,2093.5414386945354
81,BTCUSDT,SHORT,2021-04-13 12:05:06.580023,2021-04-13 12:10:05.798964,62885.57148,63087.29426999999,10,-3.207775412586463,2026.385331171783
82,BTCUSDT,LONG,2021-04-13 12:10:06.306868,2021-04-13 12:20:06.598761,63087.28425999999,63123.66315,10,0.5766437789599541,2038.0703561217426
83,BTCUSDT,SHORT,2021-04-13 12:20:07.098749,2021-04-13 12:30:06.536309,63123.813,63171.848739999994,10,-0.7609765271941362,2022.5611191039545
84,BTCUSDT,LONG,2021-04-13 12:30:07.060711,2021-04-13 12:35:06.229774,63171.848739999994,62906.04099,10,-4.207693067429337,1937.457955110896
85,BTCUSDT,SHORT,2021-04-13 12:35:06.727075,2021-04-13 12:40:06.449238,62910.19683,63174.15104,10,-4.195730156643292,1856.1674474160238
86,BTCUSDT,LONG,2021-04-13 12:40:06.718166,2021-04-13 12:45:06.104702,63174.15104,62935.521479999996,10,-3.7773291143858514,1786.0538940130255
87,BTCUSDT,SHORT,2021-04-13 12:45:06.622873,2021-04-13 12:55:05.682178,62935.511490000004,63125.96289999999,10,-3.026135888801798,1732.0054761329552
88,BTCUSDT,LONG,2021-04-13 12:55:06.134916,2021-04-13 13:05:05.914538,63125.782719999996,62926.620390000004,10,-3.155007691285098,1677.3605701474814
89,BTCUSDT,SHORT,2021-04-13 13:05:06.421179,2021-04-13 13:25:05.835168,62926.620390000004,62934.882009999994,10,-0.13128974587840908,1675.1583677174704
90,BTCUSDT,LONG,2021-04-13 13:25:06.319793,2021-04-13 13:30:06.237417,62941.10823,62664.28299,10,-4.398162787163215,1601.4821757624698
91,BTCUSDT,SHORT,2021-04-13 13:30:06.711297,2021-04-13 13:40:05.807482,62668.998270000004,62897.154319999994,10,-3.640652576207047,1543.1777736730767
92,BTCUSDT,LONG,2021-04-13 13:40:06.321372,-,62897.734899999996,-,10,-,-
